index,movie_id,mm_percent,mf_percent,ff_percent,movie_title,movie_year,imdb_rating,imdb_votes,genres,bechdel,sentiment,tot_conv,affect_conv,posemo_conv,negemo_conv,anxiety_conv,anger_conv,sadness_conv,sexual_conv,work_conv,leisure_conv,home_conv,money_conv,religion_conv,death_conv,swear_conv,netspeak_conv
380,m106,32.4137931,40.68965517,0,jacob's ladder,1990,7.5,29182,"['drama', 'mystery', 'thriller']",0,0.059991092,145,103,74,77,18,47,21,11,40,30,24,15,38,29,39,33
85,m107,0,0.980392157,0,jason x,2001,4.4,18199,"['horror', 'sci-fi']",1,0.019690348,204,123,68,86,6,59,19,15,36,21,14,5,21,24,55,18
520,m108,71.32352941,16.17647059,0,jaws,1975,8.3,140982,['thriller'],1,0.082841936,136,81,61,46,3,28,7,3,37,42,14,21,4,15,14,18
6,m109,0,46.66666667,46.06060606,juno,2007,7.9,152436,"['comedy', 'drama']",1,0.144420243,165,139,118,78,17,36,17,32,50,53,26,17,35,7,31,26
337,m110,15.51724138,56.03448276,17.24137931,kalifornia,1993,6.7,21830,"['crime', 'drama', 'thriller']",?,0.040615436,116,83,57,53,6,35,12,12,32,17,5,18,12,18,24,28
294,m111,37.09677419,19.35483871,24.19354839,kids,1995,6.8,26546,"['crime', 'drama']",1,0.010208146,124,93,68,74,7,53,19,48,16,26,13,9,16,8,50,44
354,m112,39.69849246,43.2160804,3.015075377,knight moves,1992,5.8,3272,"['mystery', 'thriller']",?,0.027630213,199,143,110,91,12,51,22,8,67,70,29,8,10,40,17,11
470,m113,50.37593985,20.30075188,0,krull,1983,5.9,8246,"['fantasy', 'action', 'adventure', 'sci-fi']",0,0.07765717,133,85,66,60,6,26,15,0,15,13,4,14,10,32,2,16
313,m114,0,63.15789474,3.947368421,léon,1994,8.6,204901,"['crime', 'drama', 'thriller']",?,0.103566449,76,53,49,29,9,12,11,2,28,13,11,11,1,9,8,10
199,m115,9.90990991,40.54054054,0,labor of love,1998,4.5,45,['drama'],?,0.087514379,111,77,63,41,10,12,10,1,23,20,13,14,13,10,6,4
295,m116,2.702702703,91.89189189,0,leaving las vegas,1995,7.6,42919,"['drama', 'romance']",?,0.063892806,74,55,47,34,3,15,13,11,17,36,19,26,4,3,9,4
87,m117,2.424242424,39.39393939,43.63636364,legally blonde,2001,6.2,44558,['comedy'],1,0.131065551,165,120,94,79,13,26,19,15,57,34,23,16,12,10,26,12
453,m118,47.51381215,25.41436464,0,legend,1985,6.2,20907,"['fantasy', 'adventure', 'romance']",1,0.105706391,181,156,125,104,28,60,35,10,41,29,9,20,37,41,19,4
88,m119,34.59915612,50.21097046,4.641350211,life as a house,2001,7.5,19468,"['drama', 'romance']",?,0.020510979,237,151,109,89,14,45,18,13,48,31,65,27,8,19,20,13
41,m120,49.72375691,6.077348066,0,the life of david gale,2003,7.3,38237,"['drama', 'crime', 'thriller']",?,0.075029891,181,140,109,89,10,52,22,12,54,42,26,49,21,24,42,55
118,m121,44.29530201,22.81879195,3.355704698,little nicky,2000,5,35489,"['fantasy', 'comedy', 'romance', 'animation', 'horror']",0,0.103658327,149,118,94,68,7,34,16,7,18,19,21,9,35,14,32,26
515,m122,37.5,48.21428571,1.785714286,logan's run,1976,6.7,15152,"['action', 'sci-fi']",0,0.09624275,112,69,54,39,7,22,8,3,19,19,1,5,3,19,5,2
243,m123,28.16901408,47.18309859,0,lost highway,1997,7.6,42998,"['drama', 'horror', 'mystery', 'thriller']",0,0.097050458,142,82,54,42,7,25,8,16,30,13,25,4,4,11,20,25
602,m124,78.84615385,12.82051282,0,lost horizon,1937,7.8,5509,"['adventure', 'drama', 'fantasy', 'mystery']",0,0.07247403,156,120,103,75,23,32,33,1,46,30,14,17,9,19,2,10
244,m125,62.01550388,15.50387597,0,men in black,1997,7,121719,"['action', 'adventure', 'comedy', 'sci-fi']",0,0.050517117,129,88,57,63,14,32,18,2,42,18,12,10,20,14,22,27
61,m126,54.82233503,27.91878173,0,minority report,2002,7.7,137009,"['action', 'crime', 'mystery', 'sci-fi', 'thriller', 'animation', 'drama']",0,0.048973751,197,125,80,92,18,52,22,9,50,36,23,19,21,47,18,19
89,m127,61.36363636,16.47727273,1.704545455,made,2001,6.4,9774,"['comedy', 'crime', 'drama', 'thriller']",?,0.038249951,176,137,104,97,13,79,21,50,38,57,31,36,17,6,80,56
355,m128,53.42465753,27.39726027,0,malcolm x,1992,7.7,23317,"['biography', 'drama', 'history']",1,0.045139831,146,103,75,61,11,37,12,6,47,25,22,17,43,11,26,20
33,m129,30.12820513,51.28205128,5.128205128,man on fire,2004,7.7,76517,"['action', 'crime', 'drama', 'thriller']",?,0.031468459,156,104,78,65,8,33,17,9,66,31,21,29,5,22,17,8
573,m130,24.16666667,47.5,17.5,marty,1955,7.7,6379,"['drama', 'romance']",1,0.103953004,120,96,75,56,13,13,26,9,37,31,46,24,8,7,0,44
546,m131,59.31372549,0,0,mash,1970,7.8,29358,"['comedy', 'war', 'drama']",?,0.112721307,204,144,119,85,20,38,19,10,78,52,29,20,30,6,39,13
595,m132,26.02739726,36.30136986,2.054794521,meet john doe,1941,7.7,4841,"['comedy', 'drama', 'romance']",1,0.103927134,146,108,92,53,14,16,24,2,59,53,21,44,8,9,3,47
245,m133,50.33557047,20.13422819,0,metro,1997,5.3,9601,"['action', 'comedy', 'crime', 'drama', 'thriller']",?,0.030425683,149,110,74,74,11,45,21,19,43,23,12,24,9,16,33,21
615,m134,11.95652174,34.7826087,0,metropolis,1927,8.4,40730,"['adventure', 'drama', 'sci-fi']",0,0.017966843,92,45,30,25,1,11,7,3,32,12,1,9,9,8,8,1
314,m135,0,0,0,mighty morphin power rangers,1994,8.2,35,"['action', 'family']",?,0.051274025,90,36,18,25,6,8,6,1,11,5,1,4,8,4,4,4
369,m136,31.00775194,0,0,mobsters,1991,5.5,3574,"['crime', 'drama']",?,0.032088276,129,103,67,79,14,60,16,26,53,18,11,34,15,28,41,56
90,m137,40,13.68421053,12.63157895,monkeybone,2001,4.5,8258,"['animation', 'comedy', 'fantasy', 'romance']",1,0.059919324,95,82,68,51,14,21,15,1,26,32,7,15,24,21,14,67
202,m138,0,0,68,my mother dreams the satan's disciples in new york,1998,6.7,70,['short'],?,0.149960732,25,19,15,13,3,2,6,1,8,6,2,4,4,0,0,3
599,m139,34.02061856,38.65979381,0,mr. smith goes to washington,1939,8.4,33984,['drama'],0,0.167922476,194,153,144,70,23,31,34,2,94,43,37,49,18,15,5,29
603,m140,46.15384615,29.86425339,3.619909502,mr. deeds goes to town,1936,8,7594,"['comedy', 'romance']",1,0.11726334,221,150,137,64,17,15,22,0,70,46,28,44,5,8,3,28
164,m141,39.89361702,39.36170213,0,mumford,1999,6.8,6333,"['comedy', 'drama']",?,0.074159277,188,157,128,104,24,38,26,14,67,35,20,24,16,7,29,22
181,m142,32.16783217,48.25174825,0,the mummy,1999,6.9,96736,"['action', 'adventure', 'fantasy']",0,0.046450382,143,97,63,68,7,39,13,1,26,21,5,16,22,34,16,25
165,m143,38.41059603,10.59602649,0,mystery men,1999,5.9,31817,"['action', 'comedy', 'fantasy']",0,0.062468266,151,87,64,53,7,33,16,1,26,22,9,7,2,15,9,12
297,m144,20.6185567,21.64948454,0,napoleon,1995,5.5,486,"['family', 'adventure']",?,0.090748207,97,77,70,49,21,29,17,7,50,20,21,20,11,12,5,2
123,m145,69.27710843,6.024096386,0,next friday,2000,5.4,10267,['comedy'],0,0.045280584,166,107,67,73,9,54,13,11,31,22,23,26,7,5,59,54
298,m146,35.83333333,19.16666667,0,nick of time,1995,6.2,15945,"['crime', 'drama', 'thriller']",1,0.060303497,120,87,62,54,5,26,17,8,21,11,5,11,5,19,16,14
